-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b512d990cf8b38d01684cbab45f3573e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b56daeeaf19b01ea6c3ac0b46911ee5a\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b56daeeaf19b01ea6c3ac0b46911ee5a\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\398c3f6a222d7b4c32f2f62c4daca7a6\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\398c3f6a222d7b4c32f2f62c4daca7a6\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e8ca7c07a71483dca2f7b5a55cbca785\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e8ca7c07a71483dca2f7b5a55cbca785\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d22460a95794e57629cd19cd7ad4a0\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d22460a95794e57629cd19cd7ad4a0\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\61cdc494c1c04c80b4c85bda89a0560f\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\61cdc494c1c04c80b4c85bda89a0560f\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\439072dce8e1529471a8f46ded1511fa\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\439072dce8e1529471a8f46ded1511fa\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\62305edc1b622355fcfabf1d7f825e36\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\62305edc1b622355fcfabf1d7f825e36\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e776bc3f88b9fd9e14b801c71f38d655\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e776bc3f88b9fd9e14b801c71f38d655\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e776bc3f88b9fd9e14b801c71f38d655\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e776bc3f88b9fd9e14b801c71f38d655\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e3df1e2140cfe85f9f01efa990060ba4\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\353a91c6cb47ba2a04effb08ff99f22f\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8bcce240fd59913dbf0c5058e2ac3b80\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
